trajectory_ID,longitude,latitude,altitude,timestamp
20160401_AEA2057_LEBL_LEMD,2.068744,41.280735,600.0,1459506141
20160401_EVE316P_LEBL_LEMD,2.0725765491751,41.2793082107867,1080.0,1459512504
20160401_IBE08GV_LEBL_LEMD,2.0770720000000003,41.283607,300.0,1459491291
20160401_IBE08HN_LEBL_LEMD,2.0659783806864898,41.2794526097245,680.0,1459494277
20160401_IBE1131_LEBL_LEMD,2.07266171632739,41.281617540414096,100.0,1459504984
20160401_IBE13YN_LEBL_LEMD,2.06354616697763,41.27632140995421,940.0,1459510965
20160401_IBE1501_LEBL_LEMD,2.072973,41.281971,800.0,1459516986
20160401_IBE16LH_LEBL_LEMD,2.07741518861803,41.283253009472,440.0,1459520162
20160401_IBE17CC_LEBL_LEMD,2.07026898107301,41.2807200235275,450.0,1459528068
20160401_IBE18VM_LEBL_LEMD,2.07550816083938,41.2822976326996,720.0,1459529429
20160401_IBE1925_LEBL_LEMD,2.07293076664382,41.2808586237561,860.0,1459532755
20160401_IBE2101_LEBL_LEMD,2.06715215542044,41.2793831692991,750.0,1459537691
20160401_IBE2727_LEBL_LEMD,2.0676209634800697,41.2795715374756,700.0,1459500053
20160401_VLG10CE_LEBL_LEMD,2.06537161514552,41.2772460200898,933.333333333334,1459490459
20160401_VLG10HJ_LEBL_LEMD,2.0649490000000004,41.27808,900.0,1459494636
20160401_VLG10KL_LEBL_LEMD,2.0665353795564,41.279502214005795,640.0,1459497197
20160401_VLG10MN_LEBL_LEMD,2.06786037921859,41.280053621264294,780.0,1459515173
20160401_VLG10PA_LEBL_LEMD,2.06321495917246,41.2756342120121,960.0,1459524639
20160401_VLG10TY_LEBL_LEMD,2.06313529386921,41.2728910080849,1333.33333333333,1459539919
20160401_VLG10VW_LEBL_LEMD,2.0565279515645902,41.2719036175146,1260.0,1459535020
20160402_AEA2057_LEBL_LEMD,2.06580178484421,41.2779698032328,860.0,1459592822
20160402_AEA2159_LEBL_LEMD,2.0662661646706497,41.2802064330296,780.0,1459622479
20160402_IBE08GV_LEBL_LEMD,2.06365895562499,41.278213640725,960.0,1459578245
20160402_IBE10ZK_LEBL_LEMD,2.06880498671774,41.2798052062096,840.0,1459585437
20160402_IBE1131_LEBL_LEMD,2.07179458915357,41.272007000823,920.0,1459590373
20160402_IBE13YN_LEBL_LEMD,2.06415615854212,41.277110623788296,940.0,1459596965
20160402_IBE18VM_LEBL_LEMD,2.073944,41.28171500000001,600.0,1459615166
20160402_IBE2101_LEBL_LEMD,2.06741797478594,41.279211616146604,780.0,1459624523
20160402_IBK8841_LEBL_LEMD,2.0697084601486,41.2793635159772,750.0,1459583368
20160402_VLG10AH_LEBL_LEMD,2.06796294642072,41.2782080183106,1033.33333333333,1459614234
20160402_VLG10FG_LEBL_LEMD,2.0837744686828,41.286110032947605,100.0,1459577938
20160402_VLG10HJ_LEBL_LEMD,2.06358455281941,41.276856621252996,880.0,1459583064
20160402_VLG10PA_LEBL_LEMD,2.075877,41.28336,400.0,1459608141
20160403_AEA2057_LEBL_LEMD,2.062403,41.27742,900.0,1459679916
20160403_AEA2159_LEBL_LEMD,2.06640938078135,41.2798366055169,980.0,1459708917
20160403_IBE08HN_LEBL_LEMD,2.0628153512180902,41.277610055998295,740.0,1459666550
20160403_IBE10ZK_LEBL_LEMD,2.073989,41.281765,400.0,1459671146
20160403_IBE1131_LEBL_LEMD,2.06624938083087,41.278241803674,820.0,1459676793
20160403_IBE13YN_LEBL_LEMD,2.06634645610677,41.2789420179449,900.0,1459682733
20160403_IBE16LH_LEBL_LEMD,2.07326777149331,41.281715240175096,540.0,1459692930
20160403_IBE18VM_LEBL_LEMD,2.071112,41.281193,600.0,1459702581
20160403_IBE20DC_LEBL_LEMD,2.06654918624554,41.2788732024311,960.0,1459707452
20160403_VLG10AH_LEBL_LEMD,2.064861,41.274494,1200.0,1459703875
20160403_VLG10MN_LEBL_LEMD,2.067325,41.280006,600.0,1459668241
20160403_VLG10MQ_LEBL_LEMD,2.0725003191402,41.2811731790527,533.333333333333,1459697141
20160403_VLG10PA_LEBL_LEMD,2.06776837975019,41.279438005265796,820.0,1459694237
20160403_VLG10XY_LEBL_LEMD,2.0714339718362003,41.2811142222634,720.0,1459709133
20160404_AEA2057_LEBL_LEMD,2.06709575336458,41.279365045817705,460.0,1459765279
20160404_AEA2159_LEBL_LEMD,2.06148563265936,41.2766860151434,1100.0,1459795199
20160404_IBE06GZ_LEBL_LEMD,2.06639496579658,41.2796146957235,566.666666666667,1459746402
20160404_IBE0721_LEBL_LEMD,2.06348356305421,41.2777136159674,780.0,1459748893
20160404_IBE08GV_LEBL_LEMD,2.06871321581229,41.2801220399786,650.0,1459750704
20160404_IBE08HN_LEBL_LEMD,2.06057074593707,41.2747430227924,1140.0,1459753315
20160404_IBE09RL_LEBL_LEMD,2.071156,41.281227,500.0,1459757536
20160404_IBE1045_LEBL_LEMD,2.06487817716629,41.27800720830661,740.0,1459761167
20160404_IBE1131_LEBL_LEMD,2.06405797179752,41.27764640476421,760.0,1459763643
20160404_IBE13YN_LEBL_LEMD,2.06360636372085,41.276825613183796,860.0,1459769010
20160404_IBE1501_LEBL_LEMD,2.074678,41.282463,300.0,1459776206
20160404_IBE17CC_LEBL_LEMD,2.0674936319042,41.2798426921973,666.666666666667,1459784612
20160404_IBE1925_LEBL_LEMD,2.07104556753848,41.2811526258507,300.0,1459792393
20160404_IBE2727_LEBL_LEMD,2.072258,41.280674,400.0,1459759431
20160404_VLG1027_LEBL_LEMD,2.0602763758578204,41.2719910035151,1260.0,1459796624
20160404_VLG10AC_LEBL_LEMD,2.082366,41.285404,0.0,1459747200
20160404_VLG10FH_LEBL_LEMD,2.06946458126492,41.2800252117621,720.0,1459783697
20160404_VLG10KL_LEBL_LEMD,2.0638197571478303,41.276259212690796,920.0,1459760544
20160404_VLG10MN_LEBL_LEMD,2.06581674333324,41.27836543985921,660.0,1459773715
20160405_AEA2057_LEBL_LEMD,2.1061513816968,41.293047427051,780.0,1459852084
20160405_AEA2159_LEBL_LEMD,2.11435496507011,41.295997380977504,700.0,1459881924
20160405_IBE06GZ_LEBL_LEMD,2.11182124274137,41.2948180121694,700.0,1459832702
20160405_IBE0721_LEBL_LEMD,2.1139553775988102,41.2951352293745,940.0,1459835938
20160405_IBE08GV_LEBL_LEMD,2.11423637384689,41.29612723338,880.0,1459837284
20160405_IBE08HN_LEBL_LEMD,2.1079119615568502,41.293448048611495,633.3333333333339,1459839384
20160405_IBE09RL_LEBL_LEMD,2.105803,41.29314,700.0,1459842241
20160405_IBE1045_LEBL_LEMD,2.10670399058711,41.293573341462796,833.333333333334,1459848096
20160405_IBE1131_LEBL_LEMD,2.10107778970644,41.29138120970421,680.0,1459849767
20160405_IBE13YN_LEBL_LEMD,2.10471957733296,41.29256562153721,680.0,1459855213
20160405_IBE1501_LEBL_LEMD,2.11648642301668,41.294161638473604,1280.0,1459861994
20160405_IBE16LH_LEBL_LEMD,2.10725757441116,41.293209639713396,940.0,1459865440
20160405_IBE17CC_LEBL_LEMD,2.10903981955232,41.29404167834871,733.333333333334,1459871341
20160405_IBE1925_LEBL_LEMD,2.1096401794020503,41.2945348215265,880.0,1459878263
20160405_IBE20DC_LEBL_LEMD,2.10921537715058,41.2937852301323,1120.0,1459879584
20160405_IBE2101_LEBL_LEMD,2.11523038227972,41.295356257531,960.0,1459883920
20160405_IBE2727_LEBL_LEMD,2.11422559427524,41.295225811854294,840.0,1459844177
20160405_VLG10AC_LEBL_LEMD,2.08852096083081,41.287040434406,60.0,1459833523
20160405_VLG10AH_LEBL_LEMD,2.11416777784257,41.2951506398985,980.0,1459872689
20160405_VLG10FH_LEBL_LEMD,2.1094908217467,41.291986412914,1040.0,1459869187
20160405_VLG10HJ_LEBL_LEMD,2.11274578312623,41.295432219857,1080.0,1459858983
20160405_VLG10KL_LEBL_LEMD,2.1141165578033,41.2954246445411,820.0,1459842374
20160405_VLG10PA_LEBL_LEMD,2.10252,41.291416,700.0,1459865686
20160405_VLG10TY_LEBL_LEMD,2.11219548772806,41.2946555163848,850.0,1459882157
20160405_VLG10XY_LEBL_LEMD,2.11041039215797,41.2932894287401,780.0,1459877008
20160406_AEA2057_LEBL_LEMD,2.06375635639574,41.276729020359,920.0,1459938144
20160406_AEA2159_LEBL_LEMD,2.06345655824293,41.2783584500865,960.0,1459967770
20160406_IBE06GZ_LEBL_LEMD,2.06571476433214,41.2790110206075,620.0,1459919178
20160406_IBE0721_LEBL_LEMD,2.0621939500445,41.2778396432785,780.0,1459921334
20160406_IBE08GV_LEBL_LEMD,2.06577935902067,41.2750636129432,1060.0,1459923655
20160406_IBE09RL_LEBL_LEMD,2.06504838538603,41.2777218018011,860.0,1459928346
20160406_IBE1045_LEBL_LEMD,2.06496558416234,41.2779048020054,860.0,1459933327
20160406_IBE1131_LEBL_LEMD,2.06594516482414,41.2791064266462,720.0,1459935813
20160406_IBE13YN_LEBL_LEMD,2.06341515745692,41.27590280896779,920.0,1459941179
20160406_IBE16LH_LEBL_LEMD,2.07060358163994,41.280474806597,640.0,1459951762
20160406_IBE17CC_LEBL_LEMD,2.06159834904599,41.2766266338292,880.0,1459957704
20160406_IBE18VM_LEBL_LEMD,2.0655463656000803,41.2759172106593,980.0,1459961920
20160406_IBE1925_LEBL_LEMD,2.065799,41.279778,600.0,1459964556
20160406_IBE20DC_LEBL_LEMD,2.07358698591054,41.281967262466004,550.0,1459966222
20160406_IBE2101_LEBL_LEMD,2.0654039637028103,41.27841001726429,750.0,1459969868
20160406_IBE2727_LEBL_LEMD,2.0638401611292903,41.2782034356467,820.0,1459930594
20160406_VLG10AC_LEBL_LEMD,2.068388,41.280201,600.0,1459920221
20160406_VLG10CC_LEBL_LEMD,2.06598638294542,41.277889604148505,1020.0,1459962587
20160406_VLG10CE_LEBL_LEMD,2.07756616523238,41.2833778340895,180.0,1459921518
20160406_VLG10FG_LEBL_LEMD,2.06737916024338,41.2793824364255,620.0,1459923469
20160406_VLG10KL_LEBL_LEMD,2.06948015120361,41.2803802582375,560.0,1459929190
20160406_VLG10MN_LEBL_LEMD,2.06544038366826,41.2774840047628,940.0,1459946052
20160406_VLG10MQ_LEBL_LEMD,2.06370876507083,41.2762170097081,1080.0,1459962318
20160406_VLG10PA_LEBL_LEMD,2.07321596217992,41.2819418387583,600.0,1459951609
20160406_VLG10TY_LEBL_LEMD,2.064395,41.277866,900.0,1459968530
20160407_AEA2057_LEBL_LEMD,2.077844,41.283371,200.0,1460024016
20160407_AEA2159_LEBL_LEMD,2.1125329705169,41.2952756470051,1060.0,1460054775
20160407_ANE6392_LEBL_LEMD,2.07464296820353,41.280299008310706,880.0,1460046013
20160407_IBE06GZ_LEBL_LEMD,2.06519995459269,41.27723682071321,860.0,1460005590
20160407_IBE0721_LEBL_LEMD,2.06252647333361,41.2740290043032,1150.0,1460007548
20160407_IBE08GV_LEBL_LEMD,2.06558273283622,41.2777895031965,850.0,1460009887
20160407_IBE08HN_LEBL_LEMD,2.067126,41.279858,600.0,1460012566
20160407_IBE09RL_LEBL_LEMD,2.0609987408596497,41.2753648197996,1120.0,1460015060
20160407_IBE1045_LEBL_LEMD,2.06527420737768,41.2740296005027,1160.0,1460019669
20160407_IBE1131_LEBL_LEMD,2.06777996715596,41.2791810159581,720.0,1460021988
20160407_IBE13YN_LEBL_LEMD,2.07001998309886,41.28042820994371,640.0,1460027987
20160407_IBE1501_LEBL_LEMD,2.06956,41.280464,700.0,1460034911
20160407_IBE16LH_LEBL_LEMD,2.06528364687278,41.27609533569871,1133.33333333333,1460038814
20160407_IBE17CC_LEBL_LEMD,2.06461376545667,41.2790014261143,680.0,1460046608
20160407_IBE18VM_LEBL_LEMD,2.06601097637895,41.2789666077921,640.0,1460047957
20160407_IBE1925_LEBL_LEMD,2.065198,41.279114,700.0,1460050946
20160407_IBE20DC_LEBL_LEMD,2.1146919821947,41.2948412580875,960.0,1460053195
20160407_IBE2101_LEBL_LEMD,2.11341138475518,41.2951270496426,720.0,1460056474
20160407_IBE2727_LEBL_LEMD,2.06719031165449,41.2796156815918,666.666666666667,1460017547
20160407_VLG10AC_LEBL_LEMD,2.085335,41.28651,0.0,1460006256
20160407_VLG10CC_LEBL_LEMD,2.099092,41.29113,100.0,1460056585
20160407_VLG10CE_LEBL_LEMD,2.06709355966802,41.279726242410895,680.0,1460008819
20160407_VLG10FG_LEBL_LEMD,2.07236017153082,41.281513428249,380.0,1460009713
20160407_VLG10FH_LEBL_LEMD,2.07849218177398,41.2838118134573,140.0,1460042257
20160407_VLG10HJ_LEBL_LEMD,2.069185,41.280582,600.0,1460012661
20160407_VLG10KL_LEBL_LEMD,2.062566,41.275002,1200.0,1460018770
20160407_VLG10KM_LEBL_LEMD,2.11289536948084,41.2953126415723,920.0,1460054049
20160407_VLG10MN_LEBL_LEMD,2.06742978692773,41.276083200784996,920.0,1460032583
20160407_VLG10VW_LEBL_LEMD,2.0789310000000003,41.283916,100.0,1460049026
20160408_AEA2057_LEBL_LEMD,2.112808,41.292797,800.0,1460111415
20160408_AEA2159_LEBL_LEMD,2.0670853752872103,41.279027623251,920.0,1460141854
20160408_IBE0721_LEBL_LEMD,2.11184178208578,41.2951254310692,920.0,1460094248
20160408_IBE08GV_LEBL_LEMD,2.06867658312194,41.2797410102984,640.0,1460096142
20160408_IBE08HN_LEBL_LEMD,2.068917,41.280102,800.0,1460098606
20160408_IBE09RL_LEBL_LEMD,2.1111410108762803,41.2934422584689,1160.0,1460101915
20160408_IBE1131_LEBL_LEMD,2.11182584559106,41.292680861192395,940.0,1460109634
20160408_IBE1501_LEBL_LEMD,2.066151,41.279541,700.0,1460123421
20160408_IBE16LH_LEBL_LEMD,2.07106296655559,41.2812128459821,560.0,1460125005
20160408_IBE17CC_LEBL_LEMD,2.0646814598884498,41.277696517922,900.0,1460134243
20160408_IBE18VM_LEBL_LEMD,2.07556815568614,41.282873677413896,450.0,1460134121
20160408_IBE1925_LEBL_LEMD,2.063987,41.2761,1300.0,1460137350
20160408_IBE2101_LEBL_LEMD,2.06902836837821,41.2801832277591,620.0,1460142814
20160408_VLG10CE_LEBL_LEMD,2.080481,41.28442800000001,100.0,1460095591
20160408_VLG10FH_LEBL_LEMD,2.07969796185705,41.2842498532451,80.0,1460128640
20160408_VLG10HJ_LEBL_LEMD,2.06049213381004,41.274193833527896,1320.0,1460099049
20160408_VLG10KL_LEBL_LEMD,2.0930409688516,41.2886600318418,-50.0,1460101773
20160408_VLG10MN_LEBL_LEMD,2.0742668191666103,41.281480511787706,350.0,1460118731
20160408_VLG10MQ_LEBL_LEMD,2.06948375920524,41.280281240704106,860.0,1460144775
20160408_VLG10VW_LEBL_LEMD,2.07384098662044,41.2821372121245,200.0,1460138497
20160408_VLG10XY_LEBL_LEMD,2.068406,41.276016,1000.0,1460140635
20160409_AEA2057_LEBL_LEMD,2.0703939739628403,41.2809358235015,880.0,1460198378
20160409_AEA2159_LEBL_LEMD,2.06961398270244,41.2805320113829,780.0,1460229172
20160409_IBE08GV_LEBL_LEMD,2.07295096264272,41.281280217893894,440.0,1460183018
20160409_IBE10ZK_LEBL_LEMD,2.06439758097611,41.2775672044556,1040.0,1460190067
20160409_IBE1131_LEBL_LEMD,2.06976,41.280613,600.0,1460195701
20160409_IBE13YN_LEBL_LEMD,2.07262616387754,41.2815926425725,820.0,1460200565
20160409_IBE18VM_LEBL_LEMD,2.06921397137523,41.2797910202074,950.0,1460224208
20160409_IBE2101_LEBL_LEMD,2.06614518520746,41.2785212019515,760.0,1460229942
20160409_VLG10AH_LEBL_LEMD,2.068986,41.280518,900.0,1460218781
20160409_VLG10HJ_LEBL_LEMD,2.069913,41.280281,700.0,1460185596
20160409_VLG10PA_LEBL_LEMD,2.0696461663691204,41.280107439272896,840.0,1460211490
20160410_AEA2057_LEBL_LEMD,2.06971447006447,41.2803820292931,900.0,1460284993
20160410_IBE08HN_LEBL_LEMD,2.05431234669595,41.2739498179019,860.0,1460271654
20160410_IBE10ZK_LEBL_LEMD,2.06567176775718,41.2791910269019,740.0,1460276738
20160410_IBE1131_LEBL_LEMD,2.06770047791611,41.279878763491,900.0,1460281117
20160410_IBE16LH_LEBL_LEMD,2.06853537077995,41.279848431929004,720.0,1460298009
20160410_IBE18VM_LEBL_LEMD,2.06815636879992,41.2785602090665,780.0,1460307363
20160410_IBE20DC_LEBL_LEMD,2.0654075833753,41.2785984089318,740.0,1460312267
20160410_VLG10AH_LEBL_LEMD,2.081678,41.284973,0.0,1460307221
20160410_VLG10MN_LEBL_LEMD,2.0718611471111203,41.2815220622411,480.0,1460272484
20160410_VLG10PA_LEBL_LEMD,2.06785237743816,41.279390605361705,860.0,1460298307
20160410_VLG10TY_LEBL_LEMD,2.06339,41.276169,1100.0,1460314806
20160410_VLG10XY_LEBL_LEMD,2.066890969827,41.2775780090279,900.0,1460312364
20160411_AEA2057_LEBL_LEMD,2.0648561830285,41.2773050037873,960.0,1460370042
20160411_AEA2159_LEBL_LEMD,2.069561,41.280499,600.0,1460399806
20160411_IBE06GZ_LEBL_LEMD,2.06897196484067,41.28033602968,480.0,1460351028
20160411_IBE08GV_LEBL_LEMD,2.06685354998046,41.2780480271803,840.0,1460355760
20160411_IBE08HN_LEBL_LEMD,2.0642711522415302,41.2762976097614,980.0,1460358114
20160411_IBE09RL_LEBL_LEMD,2.07197117305066,41.2807958153253,820.0,1460360813
20160411_IBE1045_LEBL_LEMD,2.07663598336592,41.2831226126517,280.0,1460366157
20160411_IBE1131_LEBL_LEMD,2.076401,41.282207,100.0,1460367906
20160411_IBE1501_LEBL_LEMD,2.07524097148746,41.2823465238501,350.0,1460380428
20160411_IBE16LH_LEBL_LEMD,2.06632518081608,41.279081008719295,740.0,1460384007
20160411_IBE17CC_LEBL_LEMD,2.070868,41.280975,600.0,1460389626
20160411_IBE1925_LEBL_LEMD,2.06367,41.278603,800.0,1460396505
20160411_IBE2101_LEBL_LEMD,2.0683567729518,41.280242419726896,820.0,1460402329
20160411_IBE2727_LEBL_LEMD,2.06253517452535,41.2750428069904,1040.0,1460362288
20160411_IBK8921_LEBL_LEMD,2.10496232150876,41.29247484299661,633.333333333333,1460350296
20160411_VJT624P_LEBL_LEMD,2.06688077870058,41.2794922098443,660.0,1460390787
20160411_VLG1027_LEBL_LEMD,2.066793,41.279724,800.0,1460401646
20160411_VLG10AC_LEBL_LEMD,2.07850511156619,41.283744684407395,240.0,1460352895
20160411_VLG10CE_LEBL_LEMD,2.065612,41.278011,1000.0,1460354051
20160411_VLG10FG_LEBL_LEMD,2.06072095468062,41.2747770160162,0.0,1460356300
20160411_VLG10FH_LEBL_LEMD,2.06665997776884,41.276654002842896,1180.0,1460387684
20160411_VLG10MN_LEBL_LEMD,2.07464678659858,41.2823480118709,240.0,1460377402
20160411_VLG10PA_LEBL_LEMD,2.066282,41.279293,800.0,1460383741
20160412_AEA2057_LEBL_LEMD,2.06057676047374,41.2757634210018,1180.0,1460458540
20160412_AEA2159_LEBL_LEMD,2.06698516445454,41.2778862155121,1020.0,1460486489
20160412_AEA937_LEBL_LEMD,2.06643298251424,41.278647003367894,1166.66666666667,1460478227
20160412_IBE06GZ_LEBL_LEMD,2.06266375408632,41.2766504197255,1140.0,1460437440
20160412_IBE0721_LEBL_LEMD,2.06387145644771,41.27533151286129,1150.0,1460439233
20160412_IBE08HN_LEBL_LEMD,2.06230575107804,41.2758212197255,940.0,1460444780
20160412_IBE09RL_LEBL_LEMD,2.06362496969575,41.2762312064697,1020.0,1460446874
20160412_IBE1045_LEBL_LEMD,2.06176120205407,41.2705476000245,1480.0,1460451643
20160412_IBE1501_LEBL_LEMD,2.0643531581092702,41.2767406187332,960.0,1460467240
20160412_IBE16LH_LEBL_LEMD,2.0668183573581,41.278783618953796,680.0,1460470504
20160412_IBE17CC_LEBL_LEMD,2.06818917323369,41.2802666185162,680.0,1460476438
20160412_IBE18VM_LEBL_LEMD,2.0672305868563403,41.277456402100704,1040.0,1460479817
20160412_IBE1925_LEBL_LEMD,2.067127,41.280006,700.0,1460482911
20160412_IBE20DC_LEBL_LEMD,2.07033995370477,41.2792290224131,660.0,1460484975
20160412_IBE2101_LEBL_LEMD,2.06688796282151,41.2792662264685,720.0,1460488559
20160412_IBE2727_LEBL_LEMD,2.06156956760435,41.276150609223,980.0,1460449098
20160412_VLG10AC_LEBL_LEMD,2.0800417735478,41.284129823765,180.0,1460437973
20160412_VLG10AH_LEBL_LEMD,2.07703172864171,41.28323151577021,250.0,1460478382
20160412_VLG10FG_LEBL_LEMD,2.069556,41.279831,700.0,1460441941
20160412_VLG10FH_LEBL_LEMD,2.0667879514237497,41.27890283276809,760.0,1460473635
20160412_VLG10HJ_LEBL_LEMD,2.06440446268061,41.277557508781,800.0,1460463598
20160412_VLG10KL_LEBL_LEMD,2.0677312238389,41.2795180085319,650.0,1460447442
20160412_VLG10PA_LEBL_LEMD,2.0659,41.27825900000001,1000.0,1460470691
20160412_VLG10TY_LEBL_LEMD,2.06830774327477,41.2795160481281,940.0,1460486750
20160412_VLG10XY_LEBL_LEMD,2.08150476179833,41.28483024407971,180.0,1460481109
20160413_AEA2057_LEBL_LEMD,2.07040097736046,41.281315811167104,780.0,1460544173
20160413_AEA2159_LEBL_LEMD,2.06736918434569,41.27852120297771,940.0,1460572582
