trajectory_ID,longitude,latitude,altitude,timestamp,mode
0,-0.618373745,40.87617754,28952.56211,1459536888,1
0,-0.631031797,40.87559278,28958.69221,1459536893,1
0,-0.643695332,40.87500879,28964.86774,1459536898,1
0,-0.656363634,40.87442298,28971.06411,1459536903,1
0,-0.669036269,40.87383181,28977.2555,1459536908,1
0,-0.681713026,40.87323085,28983.41451,1459536913,1
0,-0.69439386,40.87261465,28989.51147,1459536918,1
0,-0.707078813,40.87197668,28995.51314,1459536923,1
0,-0.719767921,40.87130909,29001.38058,1459536928,1
0,-0.732461089,40.87060257,29007.06625,1459536933,1
0,-0.745157936,40.8698461,29012.51021,1459536938,1
0,-0.757857633,40.8690268,29017.63604,1459536943,1
0,-0.770558778,40.86813012,29022.34761,1459536948,1
0,-0.783259377,40.86714022,29026.52862,1459536953,1
0,-0.795957002,40.86604087,29030.04635,1459536958,1
0,-0.80864914,40.8648166,29032.75914,1459536963,1
0,-0.821333613,40.86345318,29034.52329,1459536968,1
0,-0.834008829,40.86193649,29035.18961,1459536973,1
0,-0.846673625,40.86024752,29034.5758,1459536978,1
0,-0.85932644,40.85835044,29032.39357,1459536983,1
0,-0.87196366,40.85616955,29028.10389,1459536988,1
0,-0.88457789,40.85356336,29020.74486,1459536993,1
0,-0.897162409,40.85038313,29009.23568,1459536998,1
0,-0.909728736,40.84672916,28993.81771,1459537003,1
0,-0.922300674,40.84291493,28975.84523,1459537008,1
0,-0.934887157,40.8390955,28955.85976,1459537013,1
0,-0.947487476,40.83529124,28934.06982,1459537018,1
0,-0.96009992,40.83149153,28911.08737,1459537023,1
0,-0.972723304,40.82768472,28887.8382,1459537028,1
0,-0.98535645,40.82386273,28865.06078,1459537033,1
0,-0.99799782,40.82002039,28842.98666,1459537038,1
0,-1.010645608,40.81615451,28821.40103,1459537043,1
0,-1.02329791,40.81226324,28799.85324,1459537048,1
0,-1.035952793,40.80834571,28777.82167,1459537053,1
0,-1.048608268,40.80440184,28754.8032,1459537058,1
0,-1.061262237,40.80043215,28730.35694,1459537063,1
0,-1.073912452,40.79643759,28704.12593,1459537068,1
0,-1.086556501,40.79241949,28675.84673,1459537073,1
0,-1.099191831,40.7883794,28645.34974,1459537078,1
0,-1.111815794,40.78431907,28612.55129,1459537083,1
0,-1.124425734,40.78024036,28577.43958,1459537088,1
0,-1.137019099,40.77614525,28540.05743,1459537093,1
0,-1.149593566,40.7720358,28500.48476,1459537098,1
0,-1.162147183,40.76791423,28458.82299,1459537103,1
0,-1.174678499,40.76378302,28415.18187,1459537108,1
0,-1.187186688,40.75964511,28369.66877,1459537113,1
0,-1.199671656,40.75550421,28322.37949,1459537118,1
0,-1.212134118,40.75136516,28273.39034,1459537123,1
0,-1.224575653,40.74723428,28222.75208,1459537128,1
0,-1.236998687,40.7431195,28170.48798,1459537133,1
0,-1.249406378,40.73903023,28116.59919,1459537138,1
0,-1.261802359,40.73497664,28061.08016,1459537143,1
0,-1.274190333,40.73096843,28003.94344,1459537148,1
0,-1.286573593,40.72701347,27945.24726,1459537153,1
0,-1.29895461,40.72311674,27885.115,1459537158,1
0,-1.311334786,40.71928003,27823.73775,1459537163,1
0,-1.323714422,40.71550246,27761.35882,1459537168,1
0,-1.336092814,40.7117814,27698.24664,1459537173,1
0,-1.348468407,40.70811352,27634.66499,1459537178,1
0,-1.36083895,40.70449551,27570.84722,1459537183,1
0,-1.373201633,40.70092448,27506.97768,1459537188,1
0,-1.385553242,40.69739808,27443.18063,1459537193,1
0,-1.397890313,40.69391442,27379.51598,1459537198,1
0,-1.410209315,40.69047189,27315.98022,1459537203,1
0,-1.422506814,40.68706907,27252.51109,1459537208,1
0,-1.434779632,40.68370455,27188.99456,1459537213,1
0,-1.447024972,40.68037701,27125.27277,1459537218,1
0,-1.459240514,40.67708519,27061.15202,1459537223,1
0,-1.471424485,40.673828,26996.41022,1459537228,1
0,-1.483575706,40.67060462,26930.80336,1459537233,1
0,-1.495693622,40.66741455,26864.07108,1459537238,1
0,-1.507778306,40.66425771,26795.94168,1459537243,1
0,-1.519830434,40.66113435,26726.13693,1459537248,1
0,-1.531851208,40.65804506,26654.3774,1459537253,1
0,-1.543842231,40.65499058,26580.3887,1459537258,1
0,-1.555805311,40.65197163,26503.90897,1459537263,1
0,-1.567742219,40.6489887,26424.69748,1459537268,1
0,-1.579654419,40.64604181,26342.54365,1459537273,1
0,-1.59154281,40.64313034,26257.27548,1459537278,1
0,-1.60340754,40.64025285,26168.76608,1459537283,1
0,-1.615247913,40.63740706,26076.93732,1459537288,1
0,-1.627062423,40.63458989,25981.76008,1459537293,1
0,-1.638848899,40.63179753,25883.2512,1459537298,1
0,-1.650604727,40.62902567,25781.46787,1459537303,1
0,-1.662327114,40.62626965,25676.50053,1459537308,1
0,-1.674013347,40.62352469,25568.46512,1459537313,1
0,-1.68566101,40.620786,25457.49568,1459537318,1
0,-1.697268151,40.61804892,25343.7376,1459537323,1
0,-1.708833377,40.61530898,25227.34196,1459537328,1
0,-1.720355893,40.61256185,25108.46079,1459537333,1
0,-1.731835496,40.60980336,24987.24339,1459537338,1
0,-1.743272519,40.60702936,24863.83358,1459537343,1
0,-1.75466777,40.60423572,24738.36782,1459537348,1
0,-1.766022451,40.60141824,24610.97424,1459537353,1
0,-1.777338085,40.59857267,24481.77273,1459537358,1
0,-1.788616444,40.59569476,24350.87608,1459537363,1
0,-1.799859503,40.59278048,24218.39227,1459537368,1
0,-1.811069399,40.58982622,24084.42777,1459537373,1
0,-1.822248412,40.58682915,23949.09152,1459537378,1
0,-1.833398948,40.58378752,23812.49902,1459537383,1
0,-1.844523528,40.58070091,23674.77553,1459537388,1
0,-1.855624773,40.57757028,23536.05785,1459537393,1
0,-1.866705371,40.5743979,23396.4941,1459537398,1
0,-1.877768026,40.57118698,23256.24151,1459537403,1
0,-1.888815386,40.56794128,23115.46284,1459537408,1
0,-1.899849944,40.56466467,22974.32218,1459537413,1
0,-1.910873915,40.56136066,22832.98083,1459537418,1
0,-1.921889086,40.55803222,22691.59377,1459537423,1
0,-1.932896644,40.55468163,22550.3071,1459537428,1
0,-1.943896982,40.55131044,22409.2566,1459537433,1
0,-1.954889499,40.5479196,22268.56765,1459537438,1
0,-1.965872392,40.54450955,22128.35688,1459537443,1
0,-1.976842436,40.5410803,21988.73607,1459537448,1
0,-1.987794732,40.5376314,21849.8191,1459537453,1
0,-1.998722337,40.5341618,21711.73312,1459537458,1
0,-2.009615635,40.53066934,21574.63598,1459537463,1
0,-2.020461214,40.52715004,21438.74256,1459537468,1
0,-2.031240032,40.52359676,21304.36262,1459537473,1
0,-2.041925014,40.51999755,21171.94638,1459537478,1
0,-2.052479644,40.51633431,21042.11109,1459537483,1
0,-2.062861868,40.51258404,20915.57815,1459537488,1
0,-2.073038209,40.50872526,20792.94226,1459537493,1
0,-2.083003075,40.5047472,20674.35802,1459537498,1
0,-2.092784226,40.50065203,20559.45743,1459537503,1
0,-2.10242682,40.49644661,20447.61674,1459537508,1
0,-2.111974099,40.49213321,20338.27126,1459537513,1
0,-2.121459545,40.48770635,20231.03634,1459537518,1
0,-2.130908077,40.48315413,20125.67944,1459537523,1
0,-2.140339483,40.47846059,20022.05692,1459537528,1
0,-2.149770693,40.47360814,19920.06908,1459537533,1
0,-2.159216125,40.46858091,19819.64264,1459537538,1
0,-2.168686099,40.46337019,19720.73764,1459537543,1
0,-2.178183579,40.45798189,19623.37556,1459537548,1
0,-2.187699973,40.45244361,19527.68517,1459537553,1
0,-2.197211711,40.44680721,19433.94961,1459537558,1
0,-2.206681021,40.44114314,19342.60286,1459537563,1
0,-2.216065722,40.43552592,19254.08371,1459537568,1
0,-2.225337703,40.43001565,19168.53585,1459537573,1
0,-2.234496119,40.42464586,19085.5843,1459537578,1
0,-2.243561525,40.41942546,19004.42296,1459537583,1
0,-2.252558749,40.41434872,18924.08461,1459537588,1
0,-2.261503937,40.4094041,18843.6422,1459537593,1
0,-2.270400004,40.4045792,18762.29354,1459537598,1
0,-2.279237482,40.39986405,18679.40916,1459537603,1
0,-2.287997986,40.39525421,18594.60286,1459537608,1
0,-2.296658984,40.3907531,18507.81686,1459537613,1
0,-2.305198948,40.3863717,18419.35946,1459537618,1
0,-2.31360188,40.38212399,18329.83547,1459537623,1
0,-2.321860555,40.37801971,18239.97816,1459537628,1
0,-2.329978141,40.37405806,18150.46156,1459537633,1
0,-2.337967864,40.37022568,18061.77488,1459537638,1
0,-2.345850555,40.3664995,17974.18678,1459537643,1
0,-2.353650624,40.36285266,17887.77716,1459537648,1
0,-2.361391709,40.35926079,17802.49785,1459537653,1
0,-2.369093439,40.35570651,17718.23226,1459537658,1
0,-2.376770183,40.35218068,17634.83817,1459537663,1
0,-2.384431925,40.34868045,17552.17026,1459537668,1
0,-2.392086505,40.34520524,17470.08618,1459537673,1
0,-2.39974187,40.34175283,17388.44471,1459537678,1
0,-2.407407188,40.33831778,17307.10378,1459537683,1
0,-2.415092588,40.33489209,17225.92162,1459537688,1
0,-2.422808175,40.33146717,17144.75988,1459537693,1
0,-2.430563071,40.32803548,17063.48572,1459537698,1
0,-2.438364823,40.32459143,16981.9715,1459537703,1
0,-2.446219205,40.32113159,16900.09133,1459537708,1
0,-2.4541303,40.31765451,16817.71459,1459537713,1
0,-2.46210078,40.31416082,16734.69585,1459537718,1
0,-2.470132424,40.31065365,16650.8606,1459537723,1
0,-2.47822698,40.30713998,16565.98719,1459537728,1
0,-2.486387447,40.30363267,16479.78884,1459537733,1
0,-2.494619616,40.30015312,16391.90737,1459537738,1
0,-2.502933201,40.29673315,16301.93948,1459537743,1
0,-2.511341307,40.29341433,16209.51721,1459537748,1
0,-2.519856988,40.2902427,16114.43996,1459537753,1
0,-2.528486872,40.2872594,16016.8087,1459537758,1
0,-2.537223946,40.28449124,15917.0883,1459537763,1
0,-2.546042907,40.28194697,15816.06043,1459537768,1
0,-2.554900615,40.27962122,15714.68908,1459537773,1
0,-2.563741738,40.27750253,15613.94123,1459537778,1
0,-2.572507268,40.27558116,15514.60689,1459537783,1
0,-2.581142182,40.27385444,15417.17377,1459537788,1
0,-2.589599547,40.27233019,15321.80123,1459537793,1
0,-2.59784119,40.27102862,15228.3859,1459537798,1
0,-2.605837311,40.26998244,15136.66548,1459537803,1
0,-2.613567282,40.2692334,15046.31014,1459537808,1
0,-2.621022347,40.26882281,14956.98172,1459537813,1
0,-2.62820922,40.26877434,14868.36603,1459537818,1
0,-2.635152111,40.26907302,14780.19054,1459537823,1
0,-2.641889938,40.26965337,14692.23286,1459537828,1
0,-2.648467584,40.27040976,14604.31778,1459537833,1
0,-2.654925188,40.27122387,14516.30126,1459537838,1
0,-2.661291628,40.27198855,14428.04727,1459537843,1
0,-2.667584041,40.27261643,14339.40613,1459537848,1
0,-2.67381078,40.27303783,14250.19858,1459537853,1
0,-2.679975003,40.27319646,14160.20642,1459537858,1
0,-2.686077807,40.2730476,14069.16941,1459537863,1
0,-2.692120958,40.27255979,13976.78992,1459537868,1
0,-2.698109626,40.27171926,13882.75025,1459537873,1
0,-2.704055336,40.2705358,13786.75567,1459537878,1
0,-2.709979054,40.26904774,13688.62814,1459537883,1
0,-2.71591381,40.26732399,13588.48126,1459537888,1
0,-2.721905858,40.26546068,13486.96542,1459537893,1
0,-2.728012954,40.26357054,13385.42699,1459537898,1
0,-2.734298277,40.26176501,13285.66049,1459537903,1
0,-2.740820159,40.2601335,13189.15196,1459537908,1
0,-2.747621447,40.25872882,13096.39317,1459537913,1
0,-2.754723705,40.2575647,13006.90616,1459537918,1
0,-2.762127975,40.2566234,12919.76694,1459537923,1
0,-2.769820057,40.25586784,12834.06445,1459537928,1
0,-2.777777204,40.25525373,12749.0977,1459537933,1
0,-2.785973715,40.25473884,12664.396,1459537938,1
0,-2.794384181,40.25428816,12579.6711,1459537943,1
0,-2.802984499,40.2538756,12494.75923,1459537948,1
0,-2.811751444,40.25348346,12409.57269,1459537953,1
0,-2.820661635,40.25310094,12324.06474,1459537958,1
0,-2.829690456,40.25272246,12238.20568,1459537963,1
0,-2.838811227,40.25234629,12151.96768,1459537968,1
0,-2.847994757,40.25197344,12065.31586,1459537973,1
0,-2.857209323,40.25160683,11978.20407,1459537978,1
0,-2.866421102,40.25125068,11890.57444,1459537983,1
0,-2.87559508,40.25091003,11802.35998,1459537988,1
0,-2.8846964,40.25059019,11713.48989,1459537993,1
0,-2.893692056,40.25029633,11623.89669,1459537998,1
0,-2.902552735,40.25003296,11533.52436,1459538003,1
0,-2.911254534,40.24980353,11442.33586,1459538008,1
0,-2.919780225,40.24961013,11350.31871,1459538013,1
0,-2.928119871,40.24945336,11257.48745,1459538018,1
0,-2.936270682,40.24933239,11163.88258,1459538023,1
0,-2.944236211,40.24924519,11069.56657,1459538028,1
0,-2.952025104,40.24918885,10974.61782,1459538033,1
0,-2.959649653,40.24915994,10879.12399,1459538038,1
0,-2.967124391,40.24915488,10783.17579,1459538043,1
0,-2.974464859,40.24917023,10686.8619,1459538048,1
0,-2.981686643,40.24920281,10590.26544,1459538053,1
0,-2.988804682,40.2492499,10493.46202,1459538058,1
0,-2.995832815,40.2493092,10396.51907,1459538063,1
0,-3.002783533,40.24937881,10299.49622,1459538068,1
0,-3.009667872,40.24945715,10202.44628,1459538073,1
0,-3.016495424,40.24954287,10105.41655,1459538078,1
0,-3.023274402,40.24963473,10008.45008,1459538083,1
0,-3.030011764,40.24973149,9911.586675,1459538088,1
0,-3.03671335,40.24983183,9814.863317,1459538093,1
0,-3.04338404,40.24993429,9718.313975,1459538098,1
0,-3.050027919,40.2500372,9621.968531,1459538103,1
0,-3.056648451,40.25013868,9525.850799,1459538108,1
0,-3.063248654,40.25023661,9429.975588,1459538113,1
0,-3.069831294,40.25032865,9334.34485,1459538118,1
0,-3.076399074,40.25041226,9238.943094,1459538123,1
0,-3.082954836,40.25048469,9143.732455,1459538128,1
0,-3.089501749,40.25054296,9048.648077,1459538133,1
0,-3.096043488,40.25058392,8953.594934,1459538138,1
0,-3.102584355,40.2506041,8858.447771,1459538143,1
0,-3.109129332,40.25059973,8763.056649,1459538148,1
0,-3.115683993,40.25056667,8667.2613,1459538153,1
0,-3.122254229,40.25050036,8570.917847,1459538158,1
0,-3.128845733,40.25039584,8473.940268,1459538163,1
0,-3.135463238,40.250248,8376.354698,1459538168,1
0,-3.142109634,40.25005188,8278.355957,1459538173,1
0,-3.148785217,40.24980327,8180.344034,1459538178,1
0,-3.155487479,40.2494994,8082.911898,1459538183,1
0,-3.162211742,40.24913966,7986.767839,1459538188,1
0,-3.168952525,40.24872601,7892.609479,1459538193,1
0,-3.175705116,40.24826289,7801.001229,1459538198,1
0,-3.182466665,40.24775673,7712.308042,1459538203,1
0,-3.189236483,40.24721518,7626.70151,1459538208,1
0,-3.196015652,40.24664648,7544.214031,1459538213,1
0,-3.20280629,40.24605916,7464.80377,1459538218,1
0,-3.209610765,40.2454621,7388.404836,1459538223,1
0,-3.216430966,40.24486508,7314.954454,1459538228,1
0,-3.223267701,40.24427945,7244.400502,1459538233,1
0,-3.230120195,40.24371902,7176.697153,1459538238,1
0,-3.236985707,40.24320087,7111.796408,1459538243,1
0,-3.243859223,40.24274616,7049.6412,1459538248,1
0,-3.250733271,40.24238058,6990.16291,1459538253,1
0,-3.257597818,40.24213446,6933.283398,1459538258,1
0,-3.264440302,40.24204227,6878.919627,1459538263,1
0,-3.271245821,40.24214124,6826.988005,1459538268,1
0,-3.277997525,40.24246894,6777.405851,1459538273,1
0,-3.284677203,40.24305997,6730.088866,1459538278,1
0,-3.291266007,40.24394234,6684.945542,1459538283,1
0,-3.297745168,40.24513463,6641.870047,1459538288,1
0,-3.304096761,40.24664461,6600.731199,1459538293,1
0,-3.31030492,40.24846865,6561.34729,1459538298,1
0,-3.316358125,40.25058997,6523.434683,1459538303,1
0,-3.322252476,40.2529749,6486.538587,1459538308,1
0,-3.327994213,40.25557062,6449.995955,1459538313,1
0,-3.333598719,40.25831021,6412.997249,1459538318,1
0,-3.339085279,40.26112613,6374.751262,1459538323,1
0,-3.344470521,40.26396477,6334.659203,1459538328,1
0,-3.349764494,40.26679354,6292.395478,1459538333,1
0,-3.354970501,40.26959894,6247.881416,1459538338,1
0,-3.360087226,40.27238021,6201.207481,1459538343,1
0,-3.36511128,40.27514295,6152.557513,1459538348,1
0,-3.370039177,40.27789466,6102.156988,1459538353,1
0,-3.374868485,40.28064228,6050.245124,1459538358,1
0,-3.379598312,40.28339132,5997.06335,1459538363,1
0,-3.384229305,40.28614593,5942.853227,1459538368,1
0,-3.388763394,40.28890965,5887.859529,1459538373,1
0,-3.393203359,40.29168661,5832.336764,1459538378,1
0,-3.397552299,40.29448325,5776.558915,1459538383,1
0,-3.401812958,40.29731031,5720.831912,1459538388,1
0,-3.405986861,40.30018475,5665.504351,1459538393,1
0,-3.410073237,40.30312998,5610.96124,1459538398,1
0,-3.414068092,40.30617128,5557.569229,1459538403,1
0,-3.417964611,40.30932328,5505.544412,1459538408,1
0,-3.421757256,40.31257403,5454.797245,1459538413,1
0,-3.425450311,40.31588424,5404.94882,1459538418,1
0,-3.429064367,40.31921124,5355.599103,1459538423,1
0,-3.432631573,40.32253207,5306.547124,1459538428,1
0,-3.436183163,40.32584338,5257.739872,1459538433,1
0,-3.439739799,40.32915055,5209.110656,1459538438,1
0,-3.443307912,40.33245986,5160.475269,1459538443,1
0,-3.446880093,40.33577531,5111.507476,1459538448,1
0,-3.450438011,40.33909781,5061.770745,1459538453,1
0,-3.453957061,40.34242519,5010.785166,1459538458,1
0,-3.45741167,40.34575269,4958.10689,1459538463,1
0,-3.460779883,40.34907389,4903.395424,1459538468,1
0,-3.464046144,40.35238164,4846.4511,1459538473,1
0,-3.467202014,40.35566913,4787.21886,1459538478,1
0,-3.470245321,40.35893054,4725.766648,1459538483,1
0,-3.473178516,40.36216147,4662.251647,1459538488,1
0,-3.476006923,40.36535908,4596.885759,1459538493,1
0,-3.478737275,40.36852194,4529.907033,1459538498,1
0,-3.48137666,40.37164985,4461.559383,1459538503,1
0,-3.483931868,40.37474352,4392.080252,1459538508,1
0,-3.486409024,40.37780435,4321.694759,1459538513,1
0,-3.488813424,40.38083413,4250.614788,1459538518,1
0,-3.491149487,40.3838349,4179.041768,1459538523,1
0,-3.493420749,40.3868087,4107.172335,1459538528,1
0,-3.495629884,40.38975751,4035.206332,1459538533,1
0,-3.497778698,40.39268304,3963.356638,1459538538,1
0,-3.499868126,40.39558668,3891.85985,1459538543,1
0,-3.501898212,40.3984694,3820.98578,1459538548,1
0,-3.503868134,40.40133173,3751.042074,1459538553,1
0,-3.505776326,40.40417375,3682.368488,1459538558,1
0,-3.507620758,40.40699528,3615.315327,1459538563,1
0,-3.509399403,40.4097961,3550.204585,1459538568,1
0,-3.511110808,40.41257628,3487.281171,1459538573,1
0,-3.512754602,40.4153364,3426.670833,1459538578,1
0,-3.514331739,40.41807772,3368.362384,1459538583,1
0,-3.515844407,40.42080204,3312.221086,1459538588,1
0,-3.517295675,40.42351149,3258.025286,1459538593,1
0,-3.518689059,40.42620823,3205.510657,1459538598,1
0,-3.520028129,40.42889425,3154.408895,1459538603,1
0,-3.521316239,40.43157114,3104.474739,1459538608,1
0,-3.522556384,40.43424008,3055.501206,1459538613,1
0,-3.523751131,40.43690171,3007.325725,1459538618,1
0,-3.524902629,40.4395562,2959.83035,1459538623,1
0,-3.526012632,40.44220326,2912.938639,1459538628,1
0,-3.527082542,40.44484214,2866.610968,1459538633,1
0,-3.528113451,40.44747167,2820.83937,1459538638,1
0,-3.529106162,40.45009025,2775.642523,1459538643,1
0,-3.530061205,40.45269587,2731.061218,1459538648,1
0,-3.530978815,40.45528605,2687.154457,1459538653,1
0,-3.531858877,40.45785775,2643.996247,1459538658,1
0,-3.532700822,40.46040723,2601.673082,1459538663,1
