trajectory_ID,longitude,latitude,altitude,timestamp,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.066052965,41.27714861,1220,1459535613,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.063849174,41.2737916,1520,1459535618,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.062559791,41.2702896,1780,1459535623,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.062382006,41.266369,1950,1459535628,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.062326491,41.262625,2150,1459535633,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.062060598,41.2591256,2300,1459535638,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.061383173,41.2552076,2340,1459535643,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.058688433,41.25075752,2450,1459535648,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.054568415,41.24701154,2500,1459535653,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.05011814,41.24416764,2580,1459535658,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.04445941,41.24068454,2750,1459535663,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.038983103,41.23667045,2920,1459535668,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.034962907,41.23301103,3050,1459535673,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.032404366,41.2283476,3260,1459535678,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.031109972,41.2226736,3580,1459535683,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.029188944,41.21706551,3850,1459535688,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.027196457,41.211979,4100,1459535693,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.025507153,41.20740621,4360,1459535698,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.022725324,41.20245862,4640,1459535703,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.018111401,41.19740904,4800,1459535708,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.012923377,41.19308106,4950,1459535713,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,2.007225317,41.18986587,5040,1459535718,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.999779126,41.18737428,5140,1459535723,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.99111247,41.1856576,5250,1459535728,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.982768,41.18527214,5350,1459535733,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.975010195,41.1852241,5520,1459535738,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.966476781,41.1849357,5740,1459535743,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.956963976,41.18433012,5900,1459535748,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.948065438,41.18336665,6100,1459535753,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.940264486,41.18138109,6400,1459535758,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.931898936,41.1787203,6780,1459535763,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.922416409,41.17656512,7000,1459535768,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.913834393,41.17423263,7250,1459535773,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.906231308,41.17197529,7560,1459535778,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.898001115,41.16944049,7920,1459535783,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.888885902,41.16675361,8200,1459535788,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.880361389,41.16426864,8450,1459535793,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.872674317,41.1620761,8760,1459535798,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.863435404,41.15948112,9100,1459535803,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.854144292,41.15689575,9380,1459535808,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.846423894,41.15476464,9650,1459535813,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.838713118,41.1526531,9920,1459535818,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.830272318,41.1503879,10180,1459535823,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.820972909,41.14789812,10400,1459535828,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.812342894,41.14557464,10600,1459535833,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.8041883,41.14339132,10740,1459535838,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.794915707,41.14094231,10800,1459535843,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.784791897,41.13834364,10850,1459535848,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.775238382,41.13599417,10950,1459535853,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.7664757,41.13383733,11040,1459535858,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.756733489,41.13132993,11140,1459535863,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.746555274,41.12864836,11240,1459535868,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.735839676,41.12591996,11340,1459535873,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.725129282,41.12326195,11440,1459535878,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.714565678,41.12060035,11580,1459535883,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.702825362,41.11763219,11800,1459535888,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.691877345,41.11491622,12050,1459535893,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.682037078,41.11247436,12280,1459535898,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.671318083,41.10984736,12520,1459535903,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.659568364,41.10696618,12800,1459535908,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.647819242,41.10400284,13020,1459535913,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.637050239,41.10128924,13220,1459535918,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.626255637,41.09854824,13420,1459535923,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.615227828,41.09576206,13680,1459535928,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.604205631,41.09294545,13920,1459535933,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.593220032,41.09015245,14120,1459535938,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.582116025,41.08732666,14320,1459535943,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.570797019,41.08444467,14520,1459535948,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.559562626,41.08156966,14720,1459535953,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.548487629,41.07872965,14980,1459535958,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.537378426,41.07589166,15220,1459535963,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.527162327,41.07326924,15400,1459535968,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.515821847,41.0703452,15600,1459535973,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.503528824,41.06718386,15820,1459535978,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.492318022,41.06429686,16020,1459535983,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.481064222,41.06140446,16220,1459535988,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.469529211,41.05847808,16480,1459535993,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.458030621,41.05557347,16720,1459535998,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.446700622,41.05270107,16980,1459536003,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.43533582,41.04981707,17160,1459536008,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.423805007,41.04683628,17380,1459536013,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.412385621,41.04388506,17560,1459536018,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.40104642,41.04099127,17780,1459536023,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.389646019,41.03809627,18020,1459536028,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.378070803,41.03509088,18220,1459536033,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.366417808,41.03205148,18420,1459536038,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.354902213,41.02905647,18560,1459536043,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.343440414,41.02608247,18780,1459536048,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.331684801,41.0230641,19020,1459536053,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.319956609,41.02003308,19220,1459536058,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.308370807,41.01699268,19360,1459536063,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.296746209,41.01396908,19580,1459536068,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.284884596,41.0109029,19760,1459536073,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.273054808,41.00785568,19920,1459536078,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.261367408,41.00484728,20120,1459536083,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.249632405,41.00182829,20320,1459536088,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.237643394,40.99875051,20520,1459536093,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.225699802,40.99566749,20720,1459536098,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.213880401,40.99259549,20920,1459536103,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.202035004,40.98954449,21120,1459536108,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.189962592,40.98646111,21320,1459536113,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.177961797,40.98333329,21520,1459536118,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.166076,40.98023669,21660,1459536123,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.1541742,40.97715669,21820,1459536128,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.141996584,40.97399932,21960,1459536133,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.129767192,40.97083151,22060,1459536138,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.117548185,40.96764951,22220,1459536143,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.105330591,40.96448051,22420,1459536148,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.092937979,40.96128413,22560,1459536153,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.080655203,40.9582063,22720,1459536158,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.06796154,40.95651535,22920,1459536163,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.054931186,40.95605955,23120,1459536168,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.04175982,40.95614577,23260,1459536173,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.02875831,40.95548574,23420,1459536178,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.015901783,40.95482974,23560,1459536183,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,1.003015382,40.95457934,23720,1459536188,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.989879171,40.95423957,23860,1459536193,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.976774768,40.95380815,24020,1459536198,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.963842964,40.95331875,24220,1459536203,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.951162962,40.95277773,24360,1459536208,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.938091161,40.95223297,24460,1459536213,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.924791351,40.95160956,24620,1459536218,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.911434561,40.95101358,24700,1459536223,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.898099362,40.95048456,24760,1459536228,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.884462348,40.9498614,24800,1459536233,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.870795149,40.94916898,24860,1459536238,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.85730415,40.94848578,25020,1459536243,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.843804156,40.94785838,25220,1459536248,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.830049149,40.9472202,25420,1459536253,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.816386951,40.94655498,25620,1459536258,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.802932152,40.94589817,25820,1459536263,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.789490355,40.94526658,25960,1459536268,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.77584195,40.94461619,26120,1459536273,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.762273751,40.94394717,26260,1459536278,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.748846152,40.94328677,26360,1459536283,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.735391754,40.94264878,26460,1459536288,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.721643153,40.94203,26620,1459536293,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.707960953,40.94139978,26760,1459536298,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.694432755,40.94077498,26860,1459536303,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.680882555,40.94016098,26960,1459536308,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.666782353,40.93956023,27120,1459536313,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.652756956,40.93897119,27260,1459536318,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.639062155,40.93837459,27360,1459536323,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.625353959,40.93780159,27460,1459536328,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.611329155,40.93723242,27560,1459536333,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.597375158,40.93666439,27720,1459536338,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.583556964,40.9361542,27860,1459536343,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.569764761,40.93565439,28020,1459536348,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.555718557,40.93511842,28220,1459536353,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.54176936,40.93457799,28420,1459536358,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.52805356,40.93404399,28620,1459536363,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.514417358,40.93349198,28760,1459536368,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.500657955,40.9329112,28860,1459536373,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.487229159,40.93232696,28960,1459536378,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.473905759,40.93176117,29000,1459536383,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.460512756,40.93117657,29000,1459536388,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.446891754,40.93056939,29000,1459536393,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.433279558,40.92997978,29000,1459536398,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.419750361,40.92943078,29000,1459536403,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.406221358,40.92887278,29000,1459536408,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.392486554,40.9282812,29000,1459536413,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.378853355,40.92767138,29000,1459536418,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.365360359,40.92709358,29000,1459536423,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.351889556,40.92651297,29000,1459536428,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.338103552,40.92589841,29000,1459536433,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.324326556,40.92529318,29000,1459536438,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.310760355,40.92469278,29000,1459536443,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.297150155,40.92408439,29000,1459536448,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.283210554,40.92347861,29000,1459536453,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.269311554,40.92286899,29000,1459536458,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.255878157,40.92226816,29000,1459536463,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.242365953,40.92165159,29000,1459536468,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.228397553,40.92103241,29000,1459536473,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.214503754,40.92041759,29000,1459536478,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.200842754,40.91979718,29000,1459536483,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.187186156,40.91919379,29000,1459536488,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.173253553,40.91858901,29000,1459536493,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.159364557,40.91799779,29000,1459536498,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.145655754,40.91740079,29000,1459536503,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.131974353,40.91677899,29000,1459536508,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.11802995,40.91613381,29000,1459536513,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.104160753,40.91549099,29000,1459536518,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.090471951,40.91484619,29000,1459536523,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.076831553,40.91420558,29000,1459536528,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.062954747,40.91353601,29000,1459536533,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.049166151,40.91286418,29000,1459536538,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.035553153,40.91221918,29000,1459536543,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.021953951,40.91156838,29000,1459536548,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,0.008126348,40.91089521,29000,1459536553,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.005595647,40.91023778,29000,1459536558,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.019142245,40.90961298,29000,1459536563,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.032596246,40.90898937,29000,1459536568,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.046173047,40.90835759,29000,1459536573,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.059754244,40.90774498,29000,1459536578,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.073203447,40.90711657,29000,1459536583,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.086629448,40.90646557,29000,1459536588,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.10032745,40.9058084,29000,1459536593,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.113951844,40.90518078,29000,1459536598,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.127395447,40.90455377,29000,1459536603,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.140843244,40.90393318,29000,1459536608,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.154549849,40.9033016,29000,1459536613,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.168760784,40.90265607,29000,1459536618,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.182352854,40.90199309,29000,1459536623,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.195714651,40.90134989,29000,1459536628,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.20907005,40.90072809,29000,1459536633,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.222764259,40.90004052,29000,1459536638,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.236208857,40.89933469,29000,1459536643,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.249290011,40.89705107,29000,1459536648,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.262341798,40.89450747,29000,1459536653,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.27607657,40.89238793,29000,1459536658,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.28968277,40.89032351,29000,1459536663,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.303069207,40.88785489,29000,1459536668,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.316412022,40.88513749,29000,1459536673,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.330093839,40.88229212,29000,1459536678,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.343572025,40.8794993,29000,1459536683,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.356838824,40.87670768,29000,1459536688,,,,,,,,,,,,,,,,,,,,,
20160401_AEA2159_LEBL_LEMD,-0.370099619,40.87396689,29000,1459536693,,,,,,,,,,,,,,,,,,,,,
